1782666314.735277 server started (44517): version 3.7, socket /private/tmp/tmux-501/default, protocol 8
1782666314.735320 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000
1782666314.735326 using libevent 2.1.12-stable select
1782666314.735336 using utf8proc 2.11.3
1782666314.735341 using ncurses 6.6 20251230
1782666314.836102 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836104 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836106 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836108 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836110 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836112 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836115 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836117 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836119 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836121 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836123 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836125 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836128 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836130 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836132 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836134 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836136 tty_draw_line: cell 119 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836138 tty_draw_line: cell 120 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836143 tty_draw_line: cell 121 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836145 tty_draw_line: cell 122 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836148 tty_draw_line: cell 123 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836150 tty_draw_line: cell 124 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836152 tty_draw_line: cell 125 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836154 tty_draw_line: cell 126 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836156 tty_draw_line: cell 127 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836159 tty_draw_line: cell 128 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836161 tty_draw_line: cell 129 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836163 tty_draw_line: cell 130 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836165 tty_draw_line: cell 131 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836167 tty_draw_line: cell 132 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836169 tty_draw_line: cell 133 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836171 tty_draw_line: cell 134 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836174 tty_draw_line: cell 135 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836176 tty_draw_line: cell 136 empty 0, bg 8; state: current EMPTY, next DONE
1782666314.836178 /dev/ttys000: \r
1782666314.836180 /dev/ttys000: \n
1782666314.836182 /dev/ttys000: \033[K
1782666314.836184 screen_redraw_draw_pane: /dev/ttys000 %0 range 0 (0,42) width 136, tty (0,42) width 136
1782666314.836186 tty_draw_line: px=0 py=42 nx=136 atx=0 aty=42
1782666314.836189 tty_draw_line: drawing 0-136,42 (end 0) at 0,42; defaults: fg=8, bg=8
1782666314.836191 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1782666314.836193 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836195 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836197 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836200 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836202 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836204 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836206 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836208 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836210 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836212 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836214 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836217 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836219 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836221 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836223 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836225 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836227 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836229 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836232 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836234 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836236 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836238 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836240 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836242 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836244 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836250 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836253 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836255 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836257 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836260 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836262 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836264 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836266 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836269 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836271 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836273 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836275 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836277 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836280 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836282 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836284 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836286 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836288 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836291 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836293 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836295 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836298 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836300 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836302 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836304 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836307 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836309 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836311 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836313 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836315 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836317 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836319 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836322 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836324 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836326 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836328 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836330 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836333 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836335 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836337 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836339 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836341 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836343 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836345 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836347 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836350 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836354 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836357 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836359 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836361 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836363 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836365 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836367 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836370 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836372 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836374 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836376 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836378 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836380 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836382 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836385 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836387 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836389 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836391 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836393 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836395 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836397 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836400 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836402 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836404 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836406 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836408 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836410 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836412 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836415 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836417 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836419 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836421 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836423 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836425 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836427 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836430 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836432 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836434 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836436 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836438 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836440 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836442 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836445 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836447 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836449 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836454 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836456 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836458 tty_draw_line: cell 119 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836460 tty_draw_line: cell 120 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836462 tty_draw_line: cell 121 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836465 tty_draw_line: cell 122 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836467 tty_draw_line: cell 123 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836469 tty_draw_line: cell 124 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836471 tty_draw_line: cell 125 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836473 tty_draw_line: cell 126 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836475 tty_draw_line: cell 127 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836478 tty_draw_line: cell 128 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836480 tty_draw_line: cell 129 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836482 tty_draw_line: cell 130 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836484 tty_draw_line: cell 131 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836486 tty_draw_line: cell 132 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836488 tty_draw_line: cell 133 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836490 tty_draw_line: cell 134 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836492 tty_draw_line: cell 135 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836495 tty_draw_line: cell 136 empty 0, bg 8; state: current EMPTY, next DONE
1782666314.836497 /dev/ttys000: \r
1782666314.836499 /dev/ttys000: \n
1782666314.836501 /dev/ttys000: \033[K
1782666314.836503 screen_redraw_draw_pane: /dev/ttys000 %0 range 0 (0,43) width 136, tty (0,43) width 136
1782666314.836505 tty_draw_line: px=0 py=43 nx=136 atx=0 aty=43
1782666314.836508 tty_draw_line: drawing 0-136,43 (end 0) at 0,43; defaults: fg=8, bg=8
1782666314.836510 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1782666314.836512 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836514 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836516 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836518 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836520 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836523 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836525 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836527 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836529 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836531 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836533 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836535 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836537 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836540 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836542 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836544 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836546 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836548 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836551 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836569 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836580 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836587 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836590 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836593 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836595 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836597 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836599 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836601 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836604 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836606 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836608 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836610 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836612 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836614 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836617 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836619 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836621 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836623 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836625 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836628 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836630 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836632 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836634 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836636 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836638 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836640 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836642 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836644 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836646 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836648 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836650 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836653 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836655 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836657 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836659 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836661 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836663 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836665 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836667 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836669 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836672 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836674 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836676 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836678 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836680 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836682 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836684 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836690 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836693 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836695 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836697 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836699 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836701 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836703 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836705 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836707 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836709 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836712 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836714 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836716 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836718 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836720 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836722 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836724 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836726 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836728 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836730 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836733 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836735 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836737 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836739 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836741 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836743 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836745 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836747 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836749 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836751 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836753 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836755 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836758 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836760 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836762 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836764 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836766 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836768 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836770 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836772 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836774 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836776 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836779 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836781 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836783 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
